Date,Product,Open,High,Low,Close
2010-02-01,TCS Banking,1294,1323,1282,1282
2010-03-01,TCS Banking,1227,1245,1210,1213
2010-04-01,TCS Banking,1118,1132,1091,1115
2010-05-01,TCS Banking,1259,1288,1247,1286
2010-06-01,TCS Banking,1289,1307,1261,1261
2010-07-01,TCS Banking,1210,1230,1200,1224
2010-08-01,TCS Banking,1112,1151,1082,1100
2010-09-01,TCS Banking,1289,1300,1268,1279
2010-10-01,TCS Banking,1289,1319,1268,1288
2010-11-01,TCS Banking,1214,1242,1200,1209
2010-12-01,TCS Banking,1234,1255,1214,1232
2011-01-01,TCS Banking,1197,1235,1179,1181
2011-02-01,TCS Banking,1286,1330,1271,1329
2011-03-01,TCS Banking,1301,1324,1285,1297
2011-04-01,TCS Banking,1321,1336,1296,1299
2011-05-01,TCS Banking,1201,1228,1180,1202
2011-06-01,TCS Banking,1319,1335,1293,1316
2011-07-01,TCS Banking,1160,1171,1135,1162
2011-08-01,TCS Banking,1307,1339,1280,1295
2011-09-01,TCS Banking,1333,1350,1315,1336
2011-10-01,TCS Banking,1277,1307,1258,1307
2011-11-01,TCS Banking,1296,1309,1281,1296
2011-12-01,TCS Banking,1149,1181,1120,1149
2012-01-01,TCS Banking,1215,1258,1203,1230
2012-02-01,TCS Banking,1277,1306,1267,1297
2012-03-01,TCS Banking,1304,1319,1275,1312
2012-04-01,TCS Banking,1249,1284,1234,1278
2012-05-01,TCS Banking,1327,1352,1297,1304
2012-06-01,TCS Banking,1209,1257,1180,1238
2012-07-01,TCS Banking,1265,1314,1240,1259
2012-08-01,TCS Banking,1174,1205,1151,1196
2012-09-01,TCS Banking,1187,1231,1177,1189
2012-10-01,TCS Banking,1182,1230,1157,1169
2012-11-01,TCS Banking,1215,1264,1192,1233
2012-12-01,TCS Banking,1164,1201,1150,1190
2013-01-01,TCS Banking,1272,1310,1250,1289
2013-02-01,TCS Banking,1258,1306,1237,1272
2013-03-01,TCS Banking,1201,1251,1187,1221
2013-04-01,TCS Banking,1287,1307,1268,1271
2013-05-01,TCS Banking,1365,1381,1353,1365
2013-06-01,TCS Banking,1310,1326,1280,1308
2013-07-01,TCS Banking,1393,1406,1374,1387
2013-08-01,TCS Banking,1226,1242,1214,1234
2013-09-01,TCS Banking,1333,1373,1312,1345
2013-10-01,TCS Banking,1344,1374,1326,1343
2013-11-01,TCS Banking,1304,1315,1294,1309
2013-12-01,TCS Banking,1383,1400,1367,1386
2014-01-01,TCS Banking,1390,1413,1376,1406
2014-02-01,TCS Banking,1318,1355,1307,1353
2014-03-01,TCS Banking,1347,1396,1333,1384
2014-04-01,TCS Banking,1387,1414,1372,1389
2014-05-01,TCS Banking,1440,1454,1429,1452
2014-06-01,TCS Banking,1423,1433,1408,1428
2014-07-01,TCS Banking,1328,1378,1301,1351
2014-08-01,TCS Banking,1294,1330,1276,1320
2014-09-01,TCS Banking,1345,1387,1330,1382
2014-10-01,TCS Banking,1360,1399,1340,1352
2014-11-01,TCS Banking,1402,1435,1389,1416
2014-12-01,TCS Banking,1424,1440,1395,1438
2015-01-01,TCS Banking,1458,1499,1438,1481
2015-02-01,TCS Banking,1312,1357,1294,1351
2015-03-01,TCS Banking,1378,1390,1364,1384
2015-04-01,TCS Banking,1426,1460,1416,1437
2015-05-01,TCS Banking,1323,1351,1297,1350
2015-06-01,TCS Banking,1472,1491,1442,1489
2015-07-01,TCS Banking,1332,1377,1304,1328
2015-08-01,TCS Banking,1272,1303,1248,1278
2015-09-01,TCS Banking,1259,1276,1234,1269
2015-10-01,TCS Banking,1384,1400,1355,1362
2015-11-01,TCS Banking,1279,1311,1267,1302
2015-12-01,TCS Banking,1397,1439,1381,1430
2016-01-01,TCS Banking,1371,1383,1353,1374
2016-02-01,TCS Banking,1319,1364,1303,1316
2016-03-01,TCS Banking,1456,1502,1430,1498
2016-04-01,TCS Banking,1392,1426,1367,1401
2016-05-01,TCS Banking,1327,1362,1304,1310
2016-06-01,TCS Banking,1282,1296,1257,1271
2016-07-01,TCS Banking,1284,1309,1265,1307
2016-08-01,TCS Banking,1312,1350,1288,1348
2016-09-01,TCS Banking,1302,1352,1275,1333
2016-10-01,TCS Banking,1439,1464,1414,1460
2016-11-01,TCS Banking,1414,1463,1391,1412
2016-12-01,TCS Banking,1506,1556,1479,1530
2017-01-01,TCS Banking,1454,1495,1430,1457
2017-02-01,TCS Banking,1361,1411,1341,1409
2017-03-01,TCS Banking,1498,1543,1485,1500
2017-04-01,TCS Banking,1338,1361,1327,1356
2017-05-01,TCS Banking,1354,1383,1329,1343
2017-06-01,TCS Banking,1405,1438,1393,1417
2017-07-01,TCS Banking,1427,1475,1409,1416
2017-08-01,TCS Banking,1349,1389,1335,1389
2017-09-01,TCS Banking,1318,1350,1304,1334
2017-10-01,TCS Banking,1463,1499,1440,1492
2017-11-01,TCS Banking,1494,1513,1475,1488
2017-12-01,TCS Banking,1360,1373,1335,1348
2018-01-01,TCS Banking,1529,1567,1502,1550
2018-02-01,TCS Banking,1483,1520,1468,1511
2018-03-01,TCS Banking,1556,1604,1541,1569
2018-04-01,TCS Banking,1514,1528,1493,1520
2018-05-01,TCS Banking,1466,1479,1443,1464
2018-06-01,TCS Banking,1513,1545,1499,1522
2018-07-01,TCS Banking,1503,1548,1486,1527
2018-08-01,TCS Banking,1422,1468,1410,1465
2018-09-01,TCS Banking,1478,1504,1466,1481
2018-10-01,TCS Banking,1469,1496,1450,1481
2018-11-01,TCS Banking,1389,1407,1364,1393
2018-12-01,TCS Banking,1534,1563,1522,1544
2019-01-01,TCS Banking,1501,1516,1481,1506
2019-02-01,TCS Banking,1592,1622,1562,1581
2019-03-01,TCS Banking,1405,1426,1393,1404
2019-04-01,TCS Banking,1613,1658,1603,1614
2019-05-01,TCS Banking,1477,1505,1466,1501
2019-06-01,TCS Banking,1391,1418,1363,1393
2019-07-01,TCS Banking,1431,1444,1411,1430
2019-08-01,TCS Banking,1416,1457,1404,1410
2019-09-01,TCS Banking,1472,1493,1449,1461
2019-10-01,TCS Banking,1520,1530,1493,1497
2019-11-01,TCS Banking,1529,1550,1500,1540
2019-12-01,TCS Banking,1581,1594,1566,1589
2020-01-01,TCS Banking,1634,1656,1608,1622
2020-02-01,TCS Banking,1617,1650,1604,1642
2020-03-01,TCS Banking,1435,1451,1411,1446
2020-04-01,TCS Banking,1534,1560,1523,1555
2020-05-01,TCS Banking,1508,1558,1493,1545
2020-06-01,TCS Banking,1624,1642,1596,1628
2020-07-01,TCS Banking,1537,1582,1516,1529
2020-08-01,TCS Banking,1402,1430,1389,1393
2020-09-01,TCS Banking,1599,1640,1576,1577
2020-10-01,TCS Banking,1558,1589,1543,1570
2020-11-01,TCS Banking,1406,1425,1385,1410
2020-12-01,TCS Banking,1618,1637,1598,1617
2021-01-01,TCS Banking,1442,1473,1430,1444
2021-02-01,TCS Banking,1578,1607,1554,1573
2021-03-01,TCS Banking,1628,1648,1616,1638
2021-04-01,TCS Banking,1549,1590,1537,1549
2021-05-01,TCS Banking,1640,1654,1611,1633
2021-06-01,TCS Banking,1587,1631,1561,1568
2021-07-01,TCS Banking,1500,1517,1490,1513
2021-08-01,TCS Banking,1613,1658,1586,1638
2021-09-01,TCS Banking,1475,1518,1456,1507
2021-10-01,TCS Banking,1678,1691,1655,1666
2021-11-01,TCS Banking,1568,1583,1540,1577
2021-12-01,TCS Banking,1581,1606,1558,1574
2022-01-01,TCS Banking,1612,1644,1592,1596
2022-02-01,TCS Banking,1625,1668,1603,1651
2022-03-01,TCS Banking,1483,1521,1463,1467
2022-04-01,TCS Banking,1470,1493,1444,1478
2022-05-01,TCS Banking,1595,1612,1570,1585
2022-06-01,TCS Banking,1484,1527,1464,1479
2022-07-01,TCS Banking,1671,1698,1642,1654
2022-08-01,TCS Banking,1520,1541,1495,1497
2022-09-01,TCS Banking,1641,1659,1612,1641
2022-10-01,TCS Banking,1669,1691,1656,1657
2022-11-01,TCS Banking,1680,1711,1670,1706
2022-12-01,TCS Banking,1536,1575,1515,1537
2023-01-01,TCS Banking,1648,1658,1635,1635
2023-02-01,TCS Banking,1577,1602,1565,1581
2023-03-01,TCS Banking,1561,1589,1542,1577
2023-04-01,TCS Banking,1561,1581,1531,1540
2023-05-01,TCS Banking,1688,1728,1662,1715
2023-06-01,TCS Banking,1691,1731,1665,1727
2023-07-01,TCS Banking,1647,1697,1625,1676
2023-08-01,TCS Banking,1563,1591,1541,1584
2023-09-01,TCS Banking,1532,1555,1519,1525
2023-10-01,TCS Banking,1722,1770,1709,1762
2023-11-01,TCS Banking,1680,1711,1655,1691
2023-12-01,TCS Banking,1678,1695,1650,1684
2024-01-01,TCS Banking,1637,1663,1607,1641
2024-02-01,TCS Banking,1741,1776,1717,1723
2024-03-01,TCS Banking,1626,1651,1610,1650
2024-04-01,TCS Banking,1715,1761,1701,1725
2024-05-01,TCS Banking,1607,1618,1588,1609
2024-06-01,TCS Banking,1750,1783,1721,1773
2024-07-01,TCS Banking,1528,1554,1518,1520
2024-08-01,TCS Banking,1760,1791,1741,1754
2024-09-01,TCS Banking,1733,1780,1723,1770
2024-10-01,TCS Banking,1629,1663,1613,1656
2024-11-01,TCS Banking,1768,1806,1758,1794
2024-12-01,TCS Banking,1703,1738,1679,1708
2025-01-01,TCS Banking,1568,1587,1556,1560
2025-02-01,TCS Banking,1764,1774,1749,1768
2025-03-01,TCS Banking,1646,1686,1632,1653
2025-04-01,TCS Banking,1660,1697,1633,1666
2025-05-01,TCS Banking,1743,1776,1730,1772
2025-06-01,TCS Banking,1769,1783,1753,1770
2025-07-01,TCS Banking,1589,1611,1560,1589
2025-08-01,TCS Banking,1719,1762,1696,1751
2025-09-01,TCS Banking,1647,1673,1621,1632
2025-10-01,TCS Banking,1823,1833,1799,1799
2025-11-01,TCS Banking,1734,1751,1720,1730
2025-12-01,TCS Banking,1803,1839,1777,1796
2026-01-01,TCS Banking,1584,1595,1565,1585
2026-02-01,TCS Banking,1614,1624,1592,1614
2026-03-01,TCS Banking,1588,1615,1571,1580
2026-04-01,TCS Banking,1816,1857,1802,1840
2026-05-01,TCS Banking,1812,1839,1783,1816
2026-06-01,TCS Banking,1724,1749,1704,1716
2026-07-01,TCS Banking,1848,1885,1830,1863
2026-08-01,TCS Banking,1670,1684,1660,1662
2026-09-01,TCS Banking,1691,1705,1676,1703
2026-10-01,TCS Banking,1804,1831,1782,1810
2026-11-01,TCS Banking,1726,1759,1698,1702
2026-12-01,TCS Banking,1642,1669,1632,1652
2027-01-01,TCS Banking,1644,1684,1622,1639
2027-02-01,TCS Banking,1630,1657,1609,1650
2027-03-01,TCS Banking,1891,1935,1871,1923
2027-04-01,TCS Banking,1894,1911,1884,1887
2027-05-01,TCS Banking,1850,1863,1829,1861
2027-06-01,TCS Banking,1649,1695,1635,1680
2027-07-01,TCS Banking,1622,1641,1593,1631
2027-08-01,TCS Banking,1827,1849,1802,1823
2027-09-01,TCS Banking,1828,1865,1800,1824
2027-10-01,TCS Banking,1853,1900,1835,1892
2027-11-01,TCS Banking,1746,1766,1722,1732
2027-12-01,TCS Banking,1882,1928,1869,1880
2028-01-01,TCS Banking,1911,1953,1885,1895
2028-02-01,TCS Banking,1827,1849,1806,1831
2028-03-01,TCS Banking,1867,1888,1848,1865
2028-04-01,TCS Banking,1655,1692,1637,1643
2028-05-01,TCS Banking,1848,1881,1825,1881
2028-06-01,TCS Banking,1822,1838,1811,1823
2028-07-01,TCS Banking,1802,1818,1786,1787
2028-08-01,TCS Banking,1670,1700,1658,1698
2028-09-01,TCS Banking,1901,1944,1880,1931
2028-10-01,TCS Banking,1900,1911,1887,1889
2028-11-01,TCS Banking,1791,1841,1766,1820
2028-12-01,TCS Banking,1755,1793,1732,1792
2029-01-01,TCS Banking,1671,1693,1651,1681
2029-02-01,TCS Banking,1869,1913,1849,1869
2029-03-01,TCS Banking,1759,1792,1736,1746
2029-04-01,TCS Banking,1768,1808,1738,1786
2029-05-01,TCS Banking,1957,1971,1943,1964
2029-06-01,TCS Banking,1770,1810,1743,1755
2029-07-01,TCS Banking,1679,1713,1651,1690
2029-08-01,TCS Banking,1954,1993,1932,1975
2029-09-01,TCS Banking,1866,1907,1843,1889
2029-10-01,TCS Banking,1965,1982,1955,1961
2029-11-01,TCS Banking,1762,1803,1752,1769
2029-12-01,TCS Banking,1953,1991,1941,1974
2030-01-01,TCS Banking,1899,1940,1875,1914
2030-02-01,TCS Banking,1953,1980,1934,1960
2030-03-01,TCS Banking,1929,1954,1913,1926
2030-04-01,TCS Banking,1814,1858,1801,1814
2030-05-01,TCS Banking,1856,1882,1839,1860
2030-06-01,TCS Banking,1997,2020,1980,2013
2030-07-01,TCS Banking,1798,1808,1786,1790
2030-08-01,TCS Banking,1933,1966,1915,1916
2030-09-01,TCS Banking,1837,1854,1815,1817
2030-10-01,TCS Banking,1751,1778,1738,1738
2030-11-01,TCS Banking,1890,1905,1860,1860
2030-12-01,TCS Banking,1956,1973,1945,1962
1990-01-01,TCS Infra,533,559,513,520
1990-02-01,TCS Infra,569,597,552,569
1990-03-01,TCS Infra,574,620,561,572
1990-04-01,TCS Infra,587,612,573,594
1990-05-01,TCS Infra,588,604,564,585
1990-06-01,TCS Infra,554,568,544,544
1990-07-01,TCS Infra,591,641,575,605
1990-08-01,TCS Infra,528,549,516,526
1990-09-01,TCS Infra,577,625,567,584
1990-10-01,TCS Infra,523,558,500,510
1990-11-01,TCS Infra,510,532,498,512
1990-12-01,TCS Infra,544,586,534,560
1991-01-01,TCS Infra,588,619,574,575
1991-02-01,TCS Infra,620,642,590,616
1991-03-01,TCS Infra,604,626,594,622
1991-04-01,TCS Infra,602,619,591,613
1991-05-01,TCS Infra,615,628,598,603
1991-06-01,TCS Infra,613,630,594,621
1991-07-01,TCS Infra,631,664,613,637
1991-08-01,TCS Infra,535,562,525,531
1991-09-01,TCS Infra,579,602,551,569
1991-10-01,TCS Infra,605,650,588,637
1991-11-01,TCS Infra,615,635,585,596
1991-12-01,TCS Infra,542,590,530,536
1992-01-01,TCS Infra,646,674,619,644
1992-02-01,TCS Infra,621,653,591,651
1992-03-01,TCS Infra,637,680,612,651
1992-04-01,TCS Infra,571,600,556,567
1992-05-01,TCS Infra,606,653,595,640
1992-06-01,TCS Infra,639,689,625,662
1992-07-01,TCS Infra,562,581,541,567
1992-08-01,TCS Infra,619,668,609,626
1992-09-01,TCS Infra,582,600,558,581
1992-10-01,TCS Infra,616,662,597,661
1992-11-01,TCS Infra,583,613,569,610
1992-12-01,TCS Infra,654,685,634,658
1993-01-01,TCS Infra,661,709,647,689
1993-02-01,TCS Infra,634,676,604,643
1993-03-01,TCS Infra,599,645,573,645
1993-04-01,TCS Infra,688,708,661,674
1993-05-01,TCS Infra,697,742,679,724
1993-06-01,TCS Infra,637,664,619,633
1993-07-01,TCS Infra,669,692,646,647
1993-08-01,TCS Infra,612,636,593,601
1993-09-01,TCS Infra,614,643,604,639
1993-10-01,TCS Infra,595,633,569,610
1993-11-01,TCS Infra,689,723,669,706
1993-12-01,TCS Infra,692,710,678,695
1994-01-01,TCS Infra,647,670,630,663
1994-02-01,TCS Infra,625,655,615,639
1994-03-01,TCS Infra,717,758,700,711
1994-04-01,TCS Infra,638,680,625,652
1994-05-01,TCS Infra,645,674,625,632
1994-06-01,TCS Infra,669,690,646,656
1994-07-01,TCS Infra,646,674,620,643
1994-08-01,TCS Infra,704,723,689,717
1994-09-01,TCS Infra,709,721,686,689
1994-10-01,TCS Infra,697,724,673,698
1994-11-01,TCS Infra,679,693,650,660
1994-12-01,TCS Infra,662,686,644,675
1995-01-01,TCS Infra,671,687,646,650
1995-02-01,TCS Infra,768,805,755,774
1995-03-01,TCS Infra,655,671,636,665
1995-04-01,TCS Infra,688,712,672,675
1995-05-01,TCS Infra,732,768,709,724
1995-06-01,TCS Infra,654,689,643,679
1995-07-01,TCS Infra,653,669,624,637
1995-08-01,TCS Infra,731,780,701,713
1995-09-01,TCS Infra,699,733,672,718
1995-10-01,TCS Infra,665,697,646,691
1995-11-01,TCS Infra,661,710,641,658
1995-12-01,TCS Infra,676,712,653,681
1996-01-01,TCS Infra,750,775,726,741
1996-02-01,TCS Infra,736,752,709,732
1996-03-01,TCS Infra,711,758,691,718
1996-04-01,TCS Infra,702,743,678,737
1996-05-01,TCS Infra,696,740,677,697
1996-06-01,TCS Infra,770,810,744,775
1996-07-01,TCS Infra,770,782,750,755
1996-08-01,TCS Infra,734,780,710,736
1996-09-01,TCS Infra,806,839,793,799
1996-10-01,TCS Infra,709,746,683,725
1996-11-01,TCS Infra,741,758,722,730
1996-12-01,TCS Infra,787,834,774,830
1997-01-01,TCS Infra,823,868,797,855
1997-02-01,TCS Infra,816,841,797,814
1997-03-01,TCS Infra,768,813,754,789
1997-04-01,TCS Infra,816,838,793,802
1997-05-01,TCS Infra,813,848,797,800
1997-06-01,TCS Infra,715,763,691,756
1997-07-01,TCS Infra,783,805,765,780
1997-08-01,TCS Infra,742,775,730,774
1997-09-01,TCS Infra,712,737,689,704
1997-10-01,TCS Infra,793,828,778,791
1997-11-01,TCS Infra,728,770,709,731
1997-12-01,TCS Infra,826,856,803,851
1998-01-01,TCS Infra,874,918,860,891
1998-02-01,TCS Infra,755,804,733,750
1998-03-01,TCS Infra,793,837,772,831
1998-04-01,TCS Infra,781,824,759,788
1998-05-01,TCS Infra,813,825,788,817
1998-06-01,TCS Infra,870,881,860,865
1998-07-01,TCS Infra,765,812,746,768
1998-08-01,TCS Infra,771,802,741,745
1998-09-01,TCS Infra,795,831,771,787
1998-10-01,TCS Infra,825,868,800,864
1998-11-01,TCS Infra,839,856,814,844
1998-12-01,TCS Infra,852,875,824,859
1999-01-01,TCS Infra,782,821,765,789
1999-02-01,TCS Infra,771,802,743,745
1999-03-01,TCS Infra,854,899,827,827
1999-04-01,TCS Infra,836,884,826,829
1999-05-01,TCS Infra,903,929,874,879
1999-06-01,TCS Infra,800,841,773,841
1999-07-01,TCS Infra,906,926,895,909
1999-08-01,TCS Infra,871,907,851,859
1999-09-01,TCS Infra,915,963,893,943
1999-10-01,TCS Infra,837,865,816,849
1999-11-01,TCS Infra,915,940,886,888
1999-12-01,TCS Infra,892,919,874,896
2000-01-01,TCS Infra,875,925,850,854
2000-02-01,TCS Infra,847,887,828,848
2000-03-01,TCS Infra,902,948,879,896
2000-04-01,TCS Infra,883,910,863,890
2000-05-01,TCS Infra,845,885,829,849
2000-06-01,TCS Infra,852,870,826,852
2000-07-01,TCS Infra,831,841,821,823
2000-08-01,TCS Infra,835,861,825,828
2000-09-01,TCS Infra,926,960,906,926
2000-10-01,TCS Infra,894,934,883,900
2000-11-01,TCS Infra,943,984,932,950
2000-12-01,TCS Infra,894,942,864,883
2001-01-01,TCS Infra,872,884,854,878
2001-02-01,TCS Infra,977,1017,949,994
2001-03-01,TCS Infra,896,914,886,910
2001-04-01,TCS Infra,981,998,965,976
2001-05-01,TCS Infra,855,897,839,864
2001-06-01,TCS Infra,890,921,868,885
2001-07-01,TCS Infra,836,846,817,827
2001-08-01,TCS Infra,948,969,926,932
2001-09-01,TCS Infra,885,920,865,897
2001-10-01,TCS Infra,982,1014,965,1008
2001-11-01,TCS Infra,964,992,951,976
2001-12-01,TCS Infra,903,941,879,896
2002-01-01,TCS Infra,939,951,925,934
2002-02-01,TCS Infra,970,996,954,994
2002-03-01,TCS Infra,887,906,868,878
2002-04-01,TCS Infra,987,1000,958,968
2002-05-01,TCS Infra,1019,1061,999,1020
2002-06-01,TCS Infra,965,980,940,970
2002-07-01,TCS Infra,865,894,854,882
2002-08-01,TCS Infra,871,902,846,869
2002-09-01,TCS Infra,901,927,876,907
2002-10-01,TCS Infra,1012,1029,985,999
2002-11-01,TCS Infra,1010,1058,990,1031
2002-12-01,TCS Infra,1003,1045,987,1013
2003-01-01,TCS Infra,954,996,940,975
2003-02-01,TCS Infra,934,978,921,961
2003-03-01,TCS Infra,1031,1044,1006,1017
2003-04-01,TCS Infra,904,921,879,894
2003-05-01,TCS Infra,983,1022,971,995
2003-06-01,TCS Infra,1012,1043,994,1016
2003-07-01,TCS Infra,981,1031,968,988
2003-08-01,TCS Infra,1013,1032,991,996
2003-09-01,TCS Infra,925,952,898,936
2003-10-01,TCS Infra,893,927,878,891
2003-11-01,TCS Infra,1046,1087,1016,1060
2003-12-01,TCS Infra,973,985,951,951
2004-01-01,TCS Infra,960,1010,932,945
2004-02-01,TCS Infra,1054,1085,1026,1059
2004-03-01,TCS Infra,1019,1064,1001,1019
2004-04-01,TCS Infra,929,959,910,932
2004-05-01,TCS Infra,976,1024,955,996
2004-06-01,TCS Infra,1045,1082,1034,1052
2004-07-01,TCS Infra,972,1000,961,972
2004-08-01,TCS Infra,933,965,916,927
2004-09-01,TCS Infra,922,962,910,919
2004-10-01,TCS Infra,945,983,922,976
2004-11-01,TCS Infra,1007,1028,979,984
2004-12-01,TCS Infra,1009,1051,989,1021
2005-01-01,TCS Infra,1010,1045,991,1037
2005-02-01,TCS Infra,1087,1125,1058,1070
2005-03-01,TCS Infra,1030,1041,1007,1017
2005-04-01,TCS Infra,982,1021,954,981
2005-05-01,TCS Infra,1032,1080,1016,1054
2005-06-01,TCS Infra,1004,1023,988,996
2005-07-01,TCS Infra,1038,1078,1011,1022
2005-08-01,TCS Infra,977,989,949,976
2005-09-01,TCS Infra,1072,1084,1047,1070
2005-10-01,TCS Infra,1113,1159,1083,1087
2005-11-01,TCS Infra,1057,1076,1047,1074
2005-12-01,TCS Infra,1037,1069,1007,1037
2006-01-01,TCS Infra,1083,1093,1067,1084
2006-02-01,TCS Infra,1017,1046,990,1019
2006-03-01,TCS Infra,1140,1153,1111,1145
2006-04-01,TCS Infra,1018,1040,1007,1019
2006-05-01,TCS Infra,1144,1185,1128,1143
2006-06-01,TCS Infra,1054,1067,1043,1059
2006-07-01,TCS Infra,1073,1083,1044,1066
2006-08-01,TCS Infra,1056,1086,1045,1047
2006-09-01,TCS Infra,1045,1058,1017,1051
2006-10-01,TCS Infra,1090,1111,1064,1108
2006-11-01,TCS Infra,1079,1122,1051,1121
2006-12-01,TCS Infra,984,1034,956,1006
2007-01-01,TCS Infra,1126,1152,1099,1115
2007-02-01,TCS Infra,1118,1145,1102,1140
2007-03-01,TCS Infra,1104,1123,1093,1122
2007-04-01,TCS Infra,1182,1228,1168,1170
2007-05-01,TCS Infra,1168,1203,1142,1166
2007-06-01,TCS Infra,1125,1158,1100,1158
2007-07-01,TCS Infra,1087,1135,1068,1095
2007-08-01,TCS Infra,1071,1114,1053,1105
2007-09-01,TCS Infra,1028,1046,1013,1031
2007-10-01,TCS Infra,1088,1133,1065,1070
2007-11-01,TCS Infra,1165,1185,1141,1149
2007-12-01,TCS Infra,1023,1042,993,1000
2008-01-01,TCS Infra,1153,1187,1129,1177
2008-02-01,TCS Infra,1210,1235,1196,1227
2008-03-01,TCS Infra,1210,1257,1200,1232
2008-04-01,TCS Infra,1155,1196,1139,1190
2008-05-01,TCS Infra,1160,1184,1132,1167
2008-06-01,TCS Infra,1042,1077,1028,1053
2008-07-01,TCS Infra,1131,1172,1111,1134
2008-08-01,TCS Infra,1173,1216,1147,1169
2008-09-01,TCS Infra,1196,1215,1184,1192
2008-10-01,TCS Infra,1153,1170,1133,1167
2008-11-01,TCS Infra,1211,1244,1193,1217
2008-12-01,TCS Infra,1091,1111,1081,1111
2009-01-01,TCS Infra,1146,1156,1122,1155
2009-02-01,TCS Infra,1264,1277,1253,1269
2009-03-01,TCS Infra,1247,1280,1236,1242
2009-04-01,TCS Infra,1213,1235,1194,1201
2009-05-01,TCS Infra,1147,1192,1124,1191
2009-06-01,TCS Infra,1202,1237,1183,1225
2009-07-01,TCS Infra,1162,1179,1150,1164
2009-08-01,TCS Infra,1128,1176,1114,1170
2009-09-01,TCS Infra,1181,1198,1154,1177
2009-10-01,TCS Infra,1260,1285,1235,1254
2009-11-01,TCS Infra,1128,1149,1102,1148
2009-12-01,TCS Infra,1110,1122,1084,1107
2010-01-01,TCS Infra,1271,1282,1248,1272
2010-02-01,TCS Infra,1110,1145,1095,1144
2010-03-01,TCS Infra,1144,1183,1124,1145
2010-04-01,TCS Infra,1266,1278,1253,1263
2010-05-01,TCS Infra,1153,1190,1131,1136
2010-06-01,TCS Infra,1128,1162,1108,1122
2010-07-01,TCS Infra,1101,1151,1077,1147
2010-08-01,TCS Infra,1291,1320,1265,1269
2010-09-01,TCS Infra,1110,1156,1085,1090
2010-10-01,TCS Infra,1172,1212,1162,1186
2010-11-01,TCS Infra,1241,1262,1220,1242
2010-12-01,TCS Infra,1113,1132,1095,1104
2011-01-01,TCS Infra,1244,1283,1230,1281
2011-02-01,TCS Infra,1271,1294,1259,1291
2011-03-01,TCS Infra,1228,1264,1209,1240
2011-04-01,TCS Infra,1252,1294,1242,1287
2011-05-01,TCS Infra,1187,1214,1158,1190
2011-06-01,TCS Infra,1204,1247,1177,1232
2011-07-01,TCS Infra,1195,1210,1170,1177
2011-08-01,TCS Infra,1244,1264,1233,1243
2011-09-01,TCS Infra,1239,1269,1226,1250
2011-10-01,TCS Infra,1233,1250,1223,1229
2011-11-01,TCS Infra,1315,1365,1297,1303
2011-12-01,TCS Infra,1147,1162,1130,1136
2012-01-01,TCS Infra,1346,1372,1322,1336
2012-02-01,TCS Infra,1299,1320,1280,1320
2012-03-01,TCS Infra,1302,1326,1275,1323
2012-04-01,TCS Infra,1355,1378,1343,1356
2012-05-01,TCS Infra,1261,1275,1246,1275
2012-06-01,TCS Infra,1367,1381,1348,1375
2012-07-01,TCS Infra,1359,1391,1336,1338
2012-08-01,TCS Infra,1219,1230,1194,1229
2012-09-01,TCS Infra,1174,1220,1156,1184
2012-10-01,TCS Infra,1352,1396,1337,1355
2012-11-01,TCS Infra,1306,1344,1283,1300
2012-12-01,TCS Infra,1194,1236,1184,1205
2013-01-01,TCS Infra,1362,1385,1335,1347
2013-02-01,TCS Infra,1299,1309,1276,1283
2013-03-01,TCS Infra,1312,1323,1302,1317
2013-04-01,TCS Infra,1262,1310,1242,1304
2013-05-01,TCS Infra,1302,1325,1281,1286
2013-06-01,TCS Infra,1396,1425,1379,1411
2013-07-01,TCS Infra,1326,1344,1315,1323
2013-08-01,TCS Infra,1331,1367,1311,1315
2013-09-01,TCS Infra,1267,1303,1237,1289
2013-10-01,TCS Infra,1366,1413,1354,1373
2013-11-01,TCS Infra,1402,1447,1373,1395
2013-12-01,TCS Infra,1326,1358,1301,1322
2014-01-01,TCS Infra,1411,1444,1397,1435
2014-02-01,TCS Infra,1241,1273,1214,1241
2014-03-01,TCS Infra,1358,1404,1334,1392
2014-04-01,TCS Infra,1358,1370,1334,1354
2014-05-01,TCS Infra,1359,1373,1341,1345
2014-06-01,TCS Infra,1316,1350,1296,1329
2014-07-01,TCS Infra,1420,1453,1399,1424
2014-08-01,TCS Infra,1313,1326,1289,1312
2014-09-01,TCS Infra,1394,1442,1370,1417
2014-10-01,TCS Infra,1314,1359,1287,1337
2014-11-01,TCS Infra,1346,1382,1318,1361
2014-12-01,TCS Infra,1340,1369,1320,1353
2015-01-01,TCS Infra,1329,1368,1312,1337
2015-02-01,TCS Infra,1309,1355,1279,1287
2015-03-01,TCS Infra,1414,1455,1387,1419
2015-04-01,TCS Infra,1288,1332,1271,1326
2015-05-01,TCS Infra,1277,1312,1250,1302
2015-06-01,TCS Infra,1417,1442,1405,1417
2015-07-01,TCS Infra,1325,1337,1301,1322
2015-08-01,TCS Infra,1366,1383,1344,1355
2015-09-01,TCS Infra,1397,1431,1369,1415
2015-10-01,TCS Infra,1434,1481,1408,1420
2015-11-01,TCS Infra,1260,1294,1242,1283
2015-12-01,TCS Infra,1294,1334,1268,1283
2016-01-01,TCS Infra,1498,1541,1472,1536
